inpi_etablissement_consolide.code_greffe,inpi_etablissement_consolide.nom_greffe,inpi_etablissement_consolide.numero_gestion,inpi_etablissement_consolide.siren,inpi_etablissement_consolide.type,inpi_etablissement_consolide.siege_pm,inpi_etablissement_consolide.rcs_registre,inpi_etablissement_consolide.adresse_ligne1,inpi_etablissement_consolide.adresse_ligne2,inpi_etablissement_consolide.adresse_ligne3,inpi_etablissement_consolide.code_postal,inpi_etablissement_consolide.ville,inpi_etablissement_consolide.code_commune,inpi_etablissement_consolide.pays,inpi_etablissement_consolide.domiciliataire_nom,inpi_etablissement_consolide.domiciliataire_siren,inpi_etablissement_consolide.domiciliataire_greffe,inpi_etablissement_consolide.domiciliataire_complement,inpi_etablissement_consolide.siege_domicile_representant,inpi_etablissement_consolide.nom_commercial,inpi_etablissement_consolide.enseigne,inpi_etablissement_consolide.activite_ambulante,inpi_etablissement_consolide.activite_saisonniere,inpi_etablissement_consolide.activite_non_sedentaire,inpi_etablissement_consolide.date_debut_activite,inpi_etablissement_consolide.activite,inpi_etablissement_consolide.origine_fonds,inpi_etablissement_consolide.origine_fonds_info,inpi_etablissement_consolide.type_exploitation,inpi_etablissement_consolide.id_etablissement,inpi_etablissement_consolide.date_greffe,inpi_etablissement_consolide.libelle_evt,inpi_etablissement_consolide.index,inpi_etablissement_consolide.csv_source,inpi_etablissement_consolide.file_timestamp,inpi_etablissement_consolide.origin_type,inpi_etablissement_consolide.origin
0101,Bourg-en-Bresse,2017D00296,341180255,SEP,NULL,NULL,NULL,147 chemin Baccot,NULL,01600,Saint-Bernard,01339,FRANCE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,non,non,non,2016-12-01,"La propriété par voie d'apport ou d'acquisition, l'administration et la gestion de tous immeubles, biens et droits immobiliers, et généralement, toutes opérations civiles se rapportant directement ou indirectement à cet objet",Transfert d'établissement (origine hors ressort),-  -,Exploitation directe,2,2017-05-09,Etablissement ouvert,13,0101_3_20170512_175533_8_ets.csv,20170512175533,NEW,flux
0101,Bourg-en-Bresse,2017A00324,393826185,PRI,NULL,NULL,NULL,2 rue des Verchères,NULL,01360,Loyettes,01224,FRANCE,NULL,NULL,NULL,NULL,NULL,LE BOSPHORE,LE BOSPHORE,non,non,non,2017-05-15,"Snack, restauration rapide sur place et à emporter, spécialités turques.",Création,NULL,Exploitation personnelle,1,2017-05-05,Etablissement ouvert,22,0101_3_20170512_175533_8_ets.csv,20170512175533,NEW,flux
0101,Bourg-en-Bresse,2017B00781,441876208,SEP,NULL,NULL,NULL,172 chemin des Marquettes,NULL,01700,Beynost,01043,FRANCE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,non,non,non,2017-01-01,prise de participations gestion et valorisation de ces participations prestation de direction et de management,Transfert d'activité (origine hors ressort),-  -,Exploitation directe,2,2017-05-22,Etablissement ouvert,2,0101_14_20170525_083031_8_ets.csv,20170525083031,NEW,flux
0101,Bourg-en-Bresse,2017A00332,493064075,PRI,NULL,NULL,NULL,189 rue des Acculats,les Allées du Château Bât E,01280,Prevessin Moens,01313,FRANCE,NULL,NULL,NULL,NULL,NULL,LEMAN PUB,LEMAN PUB,non,non,non,2017-05-15,"Achat vente d'emballages notamment pour la restauration, communication, publicité et supports publicitaires",Création,NULL,Exploitation personnelle,1,2017-05-09,Etablissement ouvert,5,0101_3_20170512_175533_8_ets.csv,20170512175533,NEW,flux
0101,Bourg-en-Bresse,2017A00329,505336800,PRI,NULL,NULL,NULL,6 rue Messire Girie,NULL,01140,Thoissey,01420,FRANCE,NULL,NULL,NULL,NULL,NULL,COM'ELLES,COM'ELLES,non,non,non,2017-04-01,"Création impression formation: Création de logos, tracts publicitaire, mise en page de documents, travaux d'imprimerie et personnalisation de tous objets publicitaires",Création,NULL,Exploitation personnelle,1,2017-05-09,Etablissement ouvert,19,0101_3_20170512_175533_8_ets.csv,20170512175533,NEW,flux
0101,Bourg-en-Bresse,2017A00326,511458515,PRI,NULL,NULL,NULL,1716 route Montleger,NULL,01560,Mantenay-Montlin,01230,FRANCE,NULL,NULL,NULL,NULL,NULL,LAURENT CHRISTIAN,NULL,non,non,non,2017-05-01,"Travaux divers. Nettoyage entretien d'espaces verts, homme toutes mains. Achat et vente de marchandise.",Création,NULL,Exploitation personnelle,1,2017-05-05,Etablissement ouvert,10,0101_2_20170512_151102_8_ets.csv,20170512151102,NEW,flux
0101,Bourg-en-Bresse,2017B00796,524687498,SEP,NULL,NULL,NULL,120 route de Loyettes,NULL,01150,Lagnieu,01202,FRANCE,NULL,NULL,NULL,NULL,NULL,TM MACONNERIE,NULL,non,non,non,2017-02-27,"Tous travaux de maçonnerie, travaux de plâtrerie, négoce de matériaux de construction.",Transfert d'activité (origine hors ressort),-  -,Exploitation directe,1,2017-05-24,Etablissement ouvert,24,0101_14_20170525_083031_8_ets.csv,20170525083031,NEW,flux
0101,Bourg-en-Bresse,2017A00330,754062149,PRI,NULL,NULL,NULL,122 Montée de la Corne au Sorcier,NULL,01230,Evosges,01155,FRANCE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,non,non,non,2012-10-01,Gîte,Création,NULL,Exploitation personnelle,1,2017-05-09,Etablissement ouvert,1,0101_3_20170512_175533_8_ets.csv,20170512175533,NEW,flux
0101,Bourg-en-Bresse,2017A00380,799504485,PRI,NULL,NULL,NULL,325 route des Rutets,NULL,01290,Biziat,01046,FRANCE,NULL,NULL,NULL,NULL,NULL,AVENTURINE-LINE,NULL,non,non,non,2017-05-01,"Couture, création de tenues de danse, retouches, styliste ongulaire, création de bijoux et vente de bijoux fantaisie. Vente sédentaire et non sédentaire sur foires et marchés",Création,NULL,Exploitation personnelle,1,2017-05-24,Etablissement ouvert,12,0101_14_20170525_083031_8_ets.csv,20170525083031,NEW,flux
0101,Bourg-en-Bresse,2017A00325,803040583,PRI,NULL,NULL,NULL,8 impasse Arbant,NULL,01240,Marlieux,01235,FRANCE,NULL,NULL,NULL,NULL,NULL,ARMAND DAVID,NULL,non,non,non,2016-11-01,Travaux agricoles divers,Création,NULL,Exploitation personnelle,1,2017-05-05,Etablissement ouvert,5,0101_2_20170512_151102_8_ets.csv,20170512151102,NEW,flux
